calexp_path,calexp_fwhm,coadd_fwhm,tract,patch,visit,detector,filter,diffexp_path,diaSrc_path
./data/patch_0to6/injection/44_20_21_204594_144_i/fake_20/calexp/00204594-i/R33/calexp_00204594-i-R33-S00-det144.fits,3.7707074898705475,4.097523832080805,4639,"4,4",204594,144,i,./data/patch_0to6/diff/al_default_v23/44_20_21_204594_144_i/diff_20/deepDiff/v00204594-fi/R33/diffexp_00204594-i-R33-S00-det144.fits,./data/patch_0to6/diff/al_default_v23/44_20_21_204594_144_i/diff_20/deepDiff/v00204594-fi/R33/diaSrc_00204594-i-R33-S00-det144.fits
./data/patch_0to6/injection/44_20_21_1165738_59_i/fake_20/calexp/01165738-i/R13/calexp_01165738-i-R13-S12-det059.fits,5.469359899959416,4.097523832080805,4639,"4,4",1165738,59,i,./data/patch_0to6/diff/al_default_v23/44_20_21_1165738_59_i/diff_20/deepDiff/v01165738-fi/R13/diffexp_01165738-i-R13-S12-det059.fits,./data/patch_0to6/diff/al_default_v23/44_20_21_1165738_59_i/diff_20/deepDiff/v01165738-fi/R13/diaSrc_01165738-i-R13-S12-det059.fits
./data/patch_0to6/injection/22_20_21_420782_88_i/fake_20/calexp/00420782-i/R21/calexp_00420782-i-R21-S21-det088.fits,4.390602912193051,4.07859862017242,4639,"2,2",420782,88,i,./data/patch_0to6/diff/al_default_v23/22_20_21_420782_88_i/diff_20/deepDiff/v00420782-fi/R21/diffexp_00420782-i-R21-S21-det088.fits,./data/patch_0to6/diff/al_default_v23/22_20_21_420782_88_i/diff_20/deepDiff/v00420782-fi/R21/diaSrc_00420782-i-R21-S21-det088.fits
./data/patch_0to6/injection/22_20_21_1165709_96_i/fake_20/calexp/01165709-i/R22/calexp_01165709-i-R22-S20-det096.fits,5.712784413438636,4.07859862017242,4639,"2,2",1165709,96,i,./data/patch_0to6/diff/al_default_v23/22_20_21_1165709_96_i/diff_20/deepDiff/v01165709-fi/R22/diffexp_01165709-i-R22-S20-det096.fits,./data/patch_0to6/diff/al_default_v23/22_20_21_1165709_96_i/diff_20/deepDiff/v01165709-fi/R22/diaSrc_01165709-i-R22-S20-det096.fits
./data/patch_0to6/injection/55_20_21_464186_164_i/fake_20/calexp/00464186-i/R41/calexp_00464186-i-R41-S02-det164.fits,6.659950313733541,4.089752374672761,4639,"5,5",464186,164,i,./data/patch_0to6/diff/al_default_v23/55_20_21_464186_164_i/diff_20/deepDiff/v00464186-fi/R41/diffexp_00464186-i-R41-S02-det164.fits,./data/patch_0to6/diff/al_default_v23/55_20_21_464186_164_i/diff_20/deepDiff/v00464186-fi/R41/diaSrc_00464186-i-R41-S02-det164.fits
./data/patch_0to6/injection/66_20_21_437352_108_i/fake_20/calexp/00437352-i/R24/calexp_00437352-i-R24-S00-det108.fits,4.652407162737144,4.114422322054011,4639,"6,6",437352,108,i,./data/patch_0to6/diff/al_default_v23/66_20_21_437352_108_i/diff_20/deepDiff/v00437352-fi/R24/diffexp_00437352-i-R24-S00-det108.fits,./data/patch_0to6/diff/al_default_v23/66_20_21_437352_108_i/diff_20/deepDiff/v00437352-fi/R24/diaSrc_00437352-i-R24-S00-det108.fits
./data/patch_0to6/injection/55_20_21_654466_43_i/fake_20/calexp/00654466-i/R11/calexp_00654466-i-R11-S21-det043.fits,4.5992325659055036,4.089752374672761,4639,"5,5",654466,43,i,./data/patch_0to6/diff/al_default_v23/55_20_21_654466_43_i/diff_20/deepDiff/v00654466-fi/R11/diffexp_00654466-i-R11-S21-det043.fits,./data/patch_0to6/diff/al_default_v23/55_20_21_654466_43_i/diff_20/deepDiff/v00654466-fi/R11/diaSrc_00654466-i-R11-S21-det043.fits
./data/patch_0to6/injection/00_20_21_945706_83_i/fake_20/calexp/00945706-i/R21/calexp_00945706-i-R21-S02-det083.fits,4.010041711636642,4.0797978669175246,4639,"0,0",945706,83,i,./data/patch_0to6/diff/al_default_v23/00_20_21_945706_83_i/diff_20/deepDiff/v00945706-fi/R21/diffexp_00945706-i-R21-S02-det083.fits,./data/patch_0to6/diff/al_default_v23/00_20_21_945706_83_i/diff_20/deepDiff/v00945706-fi/R21/diaSrc_00945706-i-R21-S02-det083.fits
./data/patch_0to6/injection/55_20_21_204519_187_i/fake_20/calexp/00204519-i/R43/calexp_00204519-i-R43-S21-det187.fits,3.6171471439975673,4.089752374672761,4639,"5,5",204519,187,i,./data/patch_0to6/diff/al_default_v23/55_20_21_204519_187_i/diff_20/deepDiff/v00204519-fi/R43/diffexp_00204519-i-R43-S21-det187.fits,./data/patch_0to6/diff/al_default_v23/55_20_21_204519_187_i/diff_20/deepDiff/v00204519-fi/R43/diaSrc_00204519-i-R43-S21-det187.fits
./data/patch_0to6/injection/44_20_21_965403_160_i/fake_20/calexp/00965403-i/R34/calexp_00965403-i-R34-S21-det160.fits,4.664762990808837,4.097523832080805,4639,"4,4",965403,160,i,./data/patch_0to6/diff/al_default_v23/44_20_21_965403_160_i/diff_20/deepDiff/v00965403-fi/R34/diffexp_00965403-i-R34-S21-det160.fits,./data/patch_0to6/diff/al_default_v23/44_20_21_965403_160_i/diff_20/deepDiff/v00965403-fi/R34/diaSrc_00965403-i-R34-S21-det160.fits
./data/patch_0to6/injection/55_20_21_421727_149_i/fake_20/calexp/00421727-i/R33/calexp_00421727-i-R33-S12-det149.fits,3.9732428566284153,4.089752374672761,4639,"5,5",421727,149,i,./data/patch_0to6/diff/al_default_v23/55_20_21_421727_149_i/diff_20/deepDiff/v00421727-fi/R33/diffexp_00421727-i-R33-S12-det149.fits,./data/patch_0to6/diff/al_default_v23/55_20_21_421727_149_i/diff_20/deepDiff/v00421727-fi/R33/diaSrc_00421727-i-R33-S12-det149.fits
./data/patch_0to6/injection/66_20_21_767014_34_i/fake_20/calexp/00767014-i/R10/calexp_00767014-i-R10-S21-det034.fits,3.3727147471878514,4.114422322054011,4639,"6,6",767014,34,i,./data/patch_0to6/diff/al_default_v23/66_20_21_767014_34_i/diff_20/deepDiff/v00767014-fi/R10/diffexp_00767014-i-R10-S21-det034.fits,./data/patch_0to6/diff/al_default_v23/66_20_21_767014_34_i/diff_20/deepDiff/v00767014-fi/R10/diaSrc_00767014-i-R10-S21-det034.fits
./data/patch_0to6/injection/55_20_21_478974_93_i/fake_20/calexp/00478974-i/R22/calexp_00478974-i-R22-S10-det093.fits,3.899482301296959,4.089752374672761,4639,"5,5",478974,93,i,./data/patch_0to6/diff/al_default_v23/55_20_21_478974_93_i/diff_20/deepDiff/v00478974-fi/R22/diffexp_00478974-i-R22-S10-det093.fits,./data/patch_0to6/diff/al_default_v23/55_20_21_478974_93_i/diff_20/deepDiff/v00478974-fi/R22/diaSrc_00478974-i-R22-S10-det093.fits
./data/patch_0to6/injection/00_20_21_906936_117_i/fake_20/calexp/00906936-i/R30/calexp_00906936-i-R30-S00-det117.fits,3.733303331093745,4.0797978669175246,4639,"0,0",906936,117,i,./data/patch_0to6/diff/al_default_v23/00_20_21_906936_117_i/diff_20/deepDiff/v00906936-fi/R30/diffexp_00906936-i-R30-S00-det117.fits,./data/patch_0to6/diff/al_default_v23/00_20_21_906936_117_i/diff_20/deepDiff/v00906936-fi/R30/diaSrc_00906936-i-R30-S00-det117.fits
./data/patch_0to6/injection/00_20_21_682811_5_i/fake_20/calexp/00682811-i/R01/calexp_00682811-i-R01-S12-det005.fits,3.57448133401954,4.0797978669175246,4639,"0,0",682811,5,i,./data/patch_0to6/diff/al_default_v23/00_20_21_682811_5_i/diff_20/deepDiff/v00682811-fi/R01/diffexp_00682811-i-R01-S12-det005.fits,./data/patch_0to6/diff/al_default_v23/00_20_21_682811_5_i/diff_20/deepDiff/v00682811-fi/R01/diaSrc_00682811-i-R01-S12-det005.fits
./data/patch_0to6/injection/44_20_21_929472_40_i/fake_20/calexp/00929472-i/R11/calexp_00929472-i-R11-S11-det040.fits,4.40078166452029,4.097523832080805,4639,"4,4",929472,40,i,./data/patch_0to6/diff/al_default_v23/44_20_21_929472_40_i/diff_20/deepDiff/v00929472-fi/R11/diffexp_00929472-i-R11-S11-det040.fits,./data/patch_0to6/diff/al_default_v23/44_20_21_929472_40_i/diff_20/deepDiff/v00929472-fi/R11/diaSrc_00929472-i-R11-S11-det040.fits
./data/patch_0to6/injection/33_20_21_478975_112_i/fake_20/calexp/00478975-i/R24/calexp_00478975-i-R24-S11-det112.fits,3.9188877506508466,4.074981493642976,4639,"3,3",478975,112,i,./data/patch_0to6/diff/al_default_v23/33_20_21_478975_112_i/diff_20/deepDiff/v00478975-fi/R24/diffexp_00478975-i-R24-S11-det112.fits,./data/patch_0to6/diff/al_default_v23/33_20_21_478975_112_i/diff_20/deepDiff/v00478975-fi/R24/diaSrc_00478975-i-R24-S11-det112.fits
./data/patch_0to6/injection/11_20_21_211472_122_i/fake_20/calexp/00211472-i/R30/calexp_00211472-i-R30-S12-det122.fits,4.029072553455172,4.082986137171966,4639,"1,1",211472,122,i,./data/patch_0to6/diff/al_default_v23/11_20_21_211472_122_i/diff_20/deepDiff/v00211472-fi/R30/diffexp_00211472-i-R30-S12-det122.fits,./data/patch_0to6/diff/al_default_v23/11_20_21_211472_122_i/diff_20/deepDiff/v00211472-fi/R30/diaSrc_00211472-i-R30-S12-det122.fits
./data/patch_0to6/injection/22_20_21_478928_126_i/fake_20/calexp/00478928-i/R31/calexp_00478928-i-R31-S00-det126.fits,3.8146175547391405,4.07859862017242,4639,"2,2",478928,126,i,./data/patch_0to6/diff/al_default_v23/22_20_21_478928_126_i/diff_20/deepDiff/v00478928-fi/R31/diffexp_00478928-i-R31-S00-det126.fits,./data/patch_0to6/diff/al_default_v23/22_20_21_478928_126_i/diff_20/deepDiff/v00478928-fi/R31/diaSrc_00478928-i-R31-S00-det126.fits
./data/patch_0to6/injection/33_20_21_976371_157_i/fake_20/calexp/00976371-i/R34/calexp_00976371-i-R34-S11-det157.fits,4.130700363203415,4.074981493642976,4639,"3,3",976371,157,i,./data/patch_0to6/diff/al_default_v23/33_20_21_976371_157_i/diff_20/deepDiff/v00976371-fi/R34/diffexp_00976371-i-R34-S11-det157.fits,./data/patch_0to6/diff/al_default_v23/33_20_21_976371_157_i/diff_20/deepDiff/v00976371-fi/R34/diaSrc_00976371-i-R34-S11-det157.fits
./data/patch_0to6/injection/00_20_21_174602_82_i/fake_20/calexp/00174602-i/R21/calexp_00174602-i-R21-S01-det082.fits,3.76257880057392,4.0797978669175246,4639,"0,0",174602,82,i,./data/patch_0to6/diff/al_default_v23/00_20_21_174602_82_i/diff_20/deepDiff/v00174602-fi/R21/diffexp_00174602-i-R21-S01-det082.fits,./data/patch_0to6/diff/al_default_v23/00_20_21_174602_82_i/diff_20/deepDiff/v00174602-fi/R21/diaSrc_00174602-i-R21-S01-det082.fits
./data/patch_0to6/injection/33_20_21_1229686_47_i/fake_20/calexp/01229686-i/R12/calexp_01229686-i-R12-S02-det047.fits,4.06199613114322,4.074981493642976,4639,"3,3",1229686,47,i,./data/patch_0to6/diff/al_default_v23/33_20_21_1229686_47_i/diff_20/deepDiff/v01229686-fi/R12/diffexp_01229686-i-R12-S02-det047.fits,./data/patch_0to6/diff/al_default_v23/33_20_21_1229686_47_i/diff_20/deepDiff/v01229686-fi/R12/diaSrc_01229686-i-R12-S02-det047.fits
./data/patch_0to6/injection/22_20_21_227891_181_i/fake_20/calexp/00227891-i/R43/calexp_00227891-i-R43-S01-det181.fits,3.5651479257831813,4.07859862017242,4639,"2,2",227891,181,i,./data/patch_0to6/diff/al_default_v23/22_20_21_227891_181_i/diff_20/deepDiff/v00227891-fi/R43/diffexp_00227891-i-R43-S01-det181.fits,./data/patch_0to6/diff/al_default_v23/22_20_21_227891_181_i/diff_20/deepDiff/v00227891-fi/R43/diaSrc_00227891-i-R43-S01-det181.fits
./data/patch_0to6/injection/22_20_21_428527_16_i/fake_20/calexp/00428527-i/R02/calexp_00428527-i-R02-S21-det016.fits,5.020654077031331,4.07859862017242,4639,"2,2",428527,16,i,./data/patch_0to6/diff/al_default_v23/22_20_21_428527_16_i/diff_20/deepDiff/v00428527-fi/R02/diffexp_00428527-i-R02-S21-det016.fits,./data/patch_0to6/diff/al_default_v23/22_20_21_428527_16_i/diff_20/deepDiff/v00428527-fi/R02/diaSrc_00428527-i-R02-S21-det016.fits
./data/patch_0to6/injection/11_20_21_1157696_32_i/fake_20/calexp/01157696-i/R10/calexp_01157696-i-R10-S12-det032.fits,4.752336279190549,4.082986137171966,4639,"1,1",1157696,32,i,./data/patch_0to6/diff/al_default_v23/11_20_21_1157696_32_i/diff_20/deepDiff/v01157696-fi/R10/diffexp_01157696-i-R10-S12-det032.fits,./data/patch_0to6/diff/al_default_v23/11_20_21_1157696_32_i/diff_20/deepDiff/v01157696-fi/R10/diaSrc_01157696-i-R10-S12-det032.fits
./data/patch_0to6/injection/00_20_21_1165787_183_i/fake_20/calexp/01165787-i/R43/calexp_01165787-i-R43-S10-det183.fits,5.3623258934272595,4.0797978669175246,4639,"0,0",1165787,183,i,./data/patch_0to6/diff/al_default_v23/00_20_21_1165787_183_i/diff_20/deepDiff/v01165787-fi/R43/diffexp_01165787-i-R43-S10-det183.fits,./data/patch_0to6/diff/al_default_v23/00_20_21_1165787_183_i/diff_20/deepDiff/v01165787-fi/R43/diaSrc_01165787-i-R43-S10-det183.fits
./data/patch_0to6/injection/44_20_21_1157696_51_i/fake_20/calexp/01157696-i/R12/calexp_01157696-i-R12-S20-det051.fits,4.743688742286072,4.097523832080805,4639,"4,4",1157696,51,i,./data/patch_0to6/diff/al_default_v23/44_20_21_1157696_51_i/diff_20/deepDiff/v01157696-fi/R12/diffexp_01157696-i-R12-S20-det051.fits,./data/patch_0to6/diff/al_default_v23/44_20_21_1157696_51_i/diff_20/deepDiff/v01157696-fi/R12/diaSrc_01157696-i-R12-S20-det051.fits
./data/patch_0to6/injection/55_20_21_1232016_78_i/fake_20/calexp/01232016-i/R20/calexp_01232016-i-R20-S20-det078.fits,3.5136370170364737,4.089752374672761,4639,"5,5",1232016,78,i,./data/patch_0to6/diff/al_default_v23/55_20_21_1232016_78_i/diff_20/deepDiff/v01232016-fi/R20/diffexp_01232016-i-R20-S20-det078.fits,./data/patch_0to6/diff/al_default_v23/55_20_21_1232016_78_i/diff_20/deepDiff/v01232016-fi/R20/diaSrc_01232016-i-R20-S20-det078.fits
./data/patch_0to6/injection/44_20_21_687400_168_i/fake_20/calexp/00687400-i/R41/calexp_00687400-i-R41-S20-det168.fits,5.734877362989927,4.097523832080805,4639,"4,4",687400,168,i,./data/patch_0to6/diff/al_default_v23/44_20_21_687400_168_i/diff_20/deepDiff/v00687400-fi/R41/diffexp_00687400-i-R41-S20-det168.fits,./data/patch_0to6/diff/al_default_v23/44_20_21_687400_168_i/diff_20/deepDiff/v00687400-fi/R41/diaSrc_00687400-i-R41-S20-det168.fits
./data/patch_0to6/injection/33_20_21_420781_180_i/fake_20/calexp/00420781-i/R43/calexp_00420781-i-R43-S00-det180.fits,4.524721351438771,4.074981493642976,4639,"3,3",420781,180,i,./data/patch_0to6/diff/al_default_v23/33_20_21_420781_180_i/diff_20/deepDiff/v00420781-fi/R43/diffexp_00420781-i-R43-S00-det180.fits,./data/patch_0to6/diff/al_default_v23/33_20_21_420781_180_i/diff_20/deepDiff/v00420781-fi/R43/diaSrc_00420781-i-R43-S00-det180.fits
./data/patch_0to6/injection/55_20_21_976355_120_i/fake_20/calexp/00976355-i/R30/calexp_00976355-i-R30-S10-det120.fits,4.115122883931642,4.089752374672761,4639,"5,5",976355,120,i,./data/patch_0to6/diff/al_default_v23/55_20_21_976355_120_i/diff_20/deepDiff/v00976355-fi/R30/diffexp_00976355-i-R30-S10-det120.fits,./data/patch_0to6/diff/al_default_v23/55_20_21_976355_120_i/diff_20/deepDiff/v00976355-fi/R30/diaSrc_00976355-i-R30-S10-det120.fits
./data/patch_0to6/injection/44_20_21_654466_41_i/fake_20/calexp/00654466-i/R11/calexp_00654466-i-R11-S12-det041.fits,4.640430084917068,4.097523832080805,4639,"4,4",654466,41,i,./data/patch_0to6/diff/al_default_v23/44_20_21_654466_41_i/diff_20/deepDiff/v00654466-fi/R11/diffexp_00654466-i-R11-S12-det041.fits,./data/patch_0to6/diff/al_default_v23/44_20_21_654466_41_i/diff_20/deepDiff/v00654466-fi/R11/diaSrc_00654466-i-R11-S12-det041.fits
./data/patch_0to6/injection/44_20_21_263457_20_i/fake_20/calexp/00263457-i/R03/calexp_00263457-i-R03-S02-det020.fits,5.141847464316011,4.097523832080805,4639,"4,4",263457,20,i,./data/patch_0to6/diff/al_default_v23/44_20_21_263457_20_i/diff_20/deepDiff/v00263457-fi/R03/diffexp_00263457-i-R03-S02-det020.fits,./data/patch_0to6/diff/al_default_v23/44_20_21_263457_20_i/diff_20/deepDiff/v00263457-fi/R03/diaSrc_00263457-i-R03-S02-det020.fits
./data/patch_0to6/injection/00_20_21_1185854_13_i/fake_20/calexp/01185854-i/R02/calexp_01185854-i-R02-S11-det013.fits,3.466534598101292,4.0797978669175246,4639,"0,0",1185854,13,i,./data/patch_0to6/diff/al_default_v23/00_20_21_1185854_13_i/diff_20/deepDiff/v01185854-fi/R02/diffexp_01185854-i-R02-S11-det013.fits,./data/patch_0to6/diff/al_default_v23/00_20_21_1185854_13_i/diff_20/deepDiff/v01185854-fi/R02/diaSrc_01185854-i-R02-S11-det013.fits
./data/patch_0to6/injection/33_20_21_244023_157_i/fake_20/calexp/00244023-i/R34/calexp_00244023-i-R34-S11-det157.fits,3.8174391184824996,4.074981493642976,4639,"3,3",244023,157,i,./data/patch_0to6/diff/al_default_v23/33_20_21_244023_157_i/diff_20/deepDiff/v00244023-fi/R34/diffexp_00244023-i-R34-S11-det157.fits,./data/patch_0to6/diff/al_default_v23/33_20_21_244023_157_i/diff_20/deepDiff/v00244023-fi/R34/diaSrc_00244023-i-R34-S11-det157.fits
./data/patch_0to6/injection/00_20_21_915757_119_i/fake_20/calexp/00915757-i/R30/calexp_00915757-i-R30-S02-det119.fits,4.237766994905265,4.0797978669175246,4639,"0,0",915757,119,i,./data/patch_0to6/diff/al_default_v23/00_20_21_915757_119_i/diff_20/deepDiff/v00915757-fi/R30/diffexp_00915757-i-R30-S02-det119.fits,./data/patch_0to6/diff/al_default_v23/00_20_21_915757_119_i/diff_20/deepDiff/v00915757-fi/R30/diaSrc_00915757-i-R30-S02-det119.fits
